,,,,,,,,,,,,,,,,,

,Total,,,,,Urban,,,,,,Rural,,,,,
South Dakota,46.7%,32.1%,22.9%,15.4%,8.3%,39.6%,25.7%,17.7%,12.0%,6.8%,,49.9%,,35.6%,26.3%,18.0%,9.6%
Tennessee,58.2%,43.8%,32.9%,24.1%,12.5%,54.4%,39.9%,29.4%,21.4%,11.2%,,69.3%,,55.2%,43.8%,32.0%,16.9%
Texas,52.6%,37.4%,27.9%,24.3%,16.3%,50.0%,34.5%,26.0%,23.3%,15.9%,,62.8%,,50.1%,37.7%,30.6%,20.0%
Utah,32.7%,20.0%,14.9%,12.3%,7.7%,31.6%,19.1%,14.2%,11.9%,7.6%,,41.0%,,26.0%,20.2%,15.1%,8.8%
Vermont,42.9%,29.0%,19.2%,13.6%,7.3%,40.6%,26.6%,16.3%,11.5%,6.6%,,43.8%,,29.9%,20.5%,14.5%,7.7%
Virginia,52.2%,37.6%,24.8%,18.5%,10.3%,47.5%,32.7%,21.2%,15.9%,9.3%,,70.3%,,57.9%,43.3%,32.9%,17.2%
Washington,36.5%,22.4%,16.2%,12.9%,8.7%,35.8%,21.7%,15.5%,12.4%,8.4%,,41.8%,,27.6%,21.7%,16.8%,11.2%
West Virginia,58.4%,44.0%,34.0%,24.8%,13.1%,55.2%,40.6%,30.9%,22.2%,11.6%,,62.8%,,48.7%,38.5%,28.7%,15.5%
Wisconsin,45.5%,30.4%,21.4%,14.9%,7.8%,43.2%,28.3%,19.8%,14.1%,7.5%,,51.7%,,35.8%,25.6%,17.1%,8.7%
Wyoming,37.1%,22.1%,17.0%,12.1%,6.8%,32.7%,18.7%,15.3%,11.3%,7.2%,,39.2%,,23.6%,17.7%,12.5%,6.7%
Puerto Rico,,,,40.0%,23.5%,,,,39.8%,23.3%,,,,,,46.8%,26.7%

"For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2015-2019 the share includes those who received a bachelor's or higher degree.

Urban and rural (metro and nonmetro) definitions are based on the Office of Management and Budget (OMB) February 2013. See the What is Rural?

The data for 2015-2019 is a 5-year average from the Census Bureau's American Community Survey. 

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2015-2019 American Community Survey.

",,,,,,,,,,,,,,,,,

